vote_2020,sex,region,vote_trump,vote_biden
Someone else,Male,Northeast,0,0
Joe Biden,Female,Midwest,0,1
Donald Trump,Male,Midwest,1,0
Donald Trump,Male,West,1,0
Joe Biden,Male,Northeast,0,1
Donald Trump,Male,West,1,0
Donald Trump,Male,West,1,0
Donald Trump,Male,South,1,0
Donald Trump,Male,South,1,0
Donald Trump,Male,South,1,0
I would not vote,Female,Northeast,0,0
Joe Biden,Male,Northeast,0,1
Joe Biden,Female,West,0,1
Someone else,Female,South,0,0
I am not sure/don't know,Female,South,0,0
I would not vote,Male,Northeast,0,0
Donald Trump,Male,West,1,0
Donald Trump,Female,West,1,0
Donald Trump,Female,South,1,0
Donald Trump,Female,Northeast,1,0
Donald Trump,Male,Northeast,1,0
Donald Trump,Male,Midwest,1,0
Donald Trump,Male,West,1,0
Donald Trump,Male,Midwest,1,0
Donald Trump,Male,Midwest,1,0
Joe Biden,Male,Northeast,0,1
Joe Biden,Male,Midwest,0,1
Someone else,Male,South,0,0
I am not sure/don't know,Male,West,0,0
Donald Trump,Male,South,1,0
I would not vote,Male,Northeast,0,0
Joe Biden,Female,South,0,1
Donald Trump,Male,Midwest,1,0
Donald Trump,Male,Northeast,1,0
Joe Biden,Male,West,0,1
Donald Trump,Male,South,1,0
Donald Trump,Male,Midwest,1,0
Donald Trump,Female,Northeast,1,0
Donald Trump,Female,South,1,0
I would not vote,Male,West,0,0
Donald Trump,Male,West,1,0
Joe Biden,Female,Midwest,0,1
Joe Biden,Male,South,0,1
Joe Biden,Male,West,0,1
Joe Biden,Male,Northeast,0,1
Joe Biden,Female,South,0,1
Someone else,Female,Midwest,0,0
Joe Biden,Male,Northeast,0,1
Joe Biden,Male,South,0,1
I would not vote,Male,Northeast,0,0
Joe Biden,Female,Midwest,0,1
Donald Trump,Male,South,1,0
Joe Biden,Male,West,0,1
Donald Trump,Male,Midwest,1,0
Someone else,Male,Midwest,0,0
I am not sure/don't know,Female,West,0,0
Joe Biden,Female,South,0,1
Donald Trump,Male,South,1,0
I am not sure/don't know,Male,Midwest,0,0
Joe Biden,Male,West,0,1
Joe Biden,Male,South,0,1
Joe Biden,Male,West,0,1
Donald Trump,Male,South,1,0
Donald Trump,Male,Midwest,1,0
Donald Trump,Male,South,1,0
Joe Biden,Female,Northeast,0,1
Joe Biden,Male,West,0,1
Donald Trump,Male,South,1,0
Donald Trump,Female,South,1,0
Donald Trump,Male,West,1,0
Donald Trump,Male,Midwest,1,0
I would not vote,Male,South,0,0
Donald Trump,Male,South,1,0
Joe Biden,Male,Northeast,0,1
I am not sure/don't know,Male,Midwest,0,0
I am not sure/don't know,Female,West,0,0
Joe Biden,Male,South,0,1
I would not vote,Male,Midwest,0,0
Donald Trump,Male,Midwest,1,0
Joe Biden,Male,West,0,1
Donald Trump,Male,Northeast,1,0
Joe Biden,Male,West,0,1
I am not sure/don't know,Female,South,0,0
Donald Trump,Male,South,1,0
Donald Trump,Male,West,1,0
I would not vote,Male,Midwest,0,0
Donald Trump,Female,Northeast,1,0
Someone else,Male,West,0,0
Joe Biden,Female,Midwest,0,1
Donald Trump,Male,Northeast,1,0
Donald Trump,Male,South,1,0
Joe Biden,Male,Northeast,0,1
Donald Trump,Male,Midwest,1,0
Joe Biden,Male,South,0,1
Joe Biden,Male,South,0,1
I am not sure/don't know,Male,West,0,0
I am not sure/don't know,Male,South,0,0
Joe Biden,Female,Northeast,0,1
Joe Biden,Male,West,0,1
Joe Biden,Female,South,0,1
I am not sure/don't know,Female,South,0,0
Donald Trump,Female,South,1,0
Donald Trump,Male,Northeast,1,0
Donald Trump,Female,South,1,0
Joe Biden,Male,West,0,1
Joe Biden,Female,Midwest,0,1
Donald Trump,Female,South,1,0
Donald Trump,Male,Northeast,1,0
Joe Biden,Female,South,0,1
Donald Trump,Female,South,1,0
Joe Biden,Female,South,0,1
Joe Biden,Female,Midwest,0,1
Donald Trump,Male,South,1,0
Joe Biden,Female,West,0,1
I am not sure/don't know,Female,Northeast,0,0
Donald Trump,Female,South,1,0
I am not sure/don't know,Female,South,0,0
I would not vote,Female,Midwest,0,0
Joe Biden,Male,South,0,1
Donald Trump,Male,Midwest,1,0
Joe Biden,Female,South,0,1
Donald Trump,Female,South,1,0
Donald Trump,Male,Midwest,1,0
Donald Trump,Female,Midwest,1,0
Joe Biden,Male,Midwest,0,1
Donald Trump,Female,Midwest,1,0
Joe Biden,Male,Midwest,0,1
Donald Trump,Female,West,1,0
Donald Trump,Female,South,1,0
Donald Trump,Female,South,1,0
Joe Biden,Female,South,0,1
Donald Trump,Female,South,1,0
I am not sure/don't know,Female,South,0,0
Joe Biden,Male,Midwest,0,1
Donald Trump,Female,West,1,0
Joe Biden,Female,South,0,1
Donald Trump,Male,South,1,0
Donald Trump,Male,West,1,0
Joe Biden,Female,West,0,1
Donald Trump,Female,Midwest,1,0
Joe Biden,Male,West,0,1
Donald Trump,Female,West,1,0
Joe Biden,Male,South,0,1
Someone else,Female,Northeast,0,0
Donald Trump,Male,West,1,0
I would not vote,Female,Northeast,0,0
I would not vote,Female,West,0,0
I am not sure/don't know,Female,West,0,0
Joe Biden,Male,Midwest,0,1
Joe Biden,Female,South,0,1
Donald Trump,Male,Northeast,1,0
I would not vote,Male,South,0,0
Joe Biden,Male,Northeast,0,1
I am not sure/don't know,Female,South,0,0
Someone else,Female,West,0,0
Donald Trump,Male,West,1,0
Joe Biden,Female,West,0,1
Donald Trump,Male,Midwest,1,0
Joe Biden,Male,Midwest,0,1
Donald Trump,Male,South,1,0
Joe Biden,Male,South,0,1
Joe Biden,Male,Northeast,0,1
Joe Biden,Female,West,0,1
I would not vote,Female,Midwest,0,0
Joe Biden,Male,Midwest,0,1
Donald Trump,Male,West,1,0
Joe Biden,Female,West,0,1
Donald Trump,Male,Midwest,1,0
Someone else,Male,Midwest,0,0
Joe Biden,Male,West,0,1
Joe Biden,Female,Northeast,0,1
Donald Trump,Male,Northeast,1,0
I am not sure/don't know,Female,West,0,0
Donald Trump,Male,West,1,0
Donald Trump,Male,West,1,0
Donald Trump,Female,South,1,0
Donald Trump,Male,Northeast,1,0
Donald Trump,Male,West,1,0
I am not sure/don't know,Female,South,0,0
Joe Biden,Female,South,0,1
I am not sure/don't know,Male,South,0,0
Joe Biden,Female,Northeast,0,1
Joe Biden,Female,West,0,1
Donald Trump,Male,Midwest,1,0
Joe Biden,Male,South,0,1
Joe Biden,Male,Northeast,0,1
I would not vote,Male,South,0,0
Donald Trump,Female,Northeast,1,0
Donald Trump,Male,Midwest,1,0
Joe Biden,Male,South,0,1
Joe Biden,Male,West,0,1
Donald Trump,Female,South,1,0
Joe Biden,Female,South,0,1
Donald Trump,Male,Midwest,1,0
Donald Trump,Male,Midwest,1,0
Joe Biden,Female,Northeast,0,1
I am not sure/don't know,Male,South,0,0
Joe Biden,Female,South,0,1
Joe Biden,Female,West,0,1
Joe Biden,Female,South,0,1
Joe Biden,Female,Northeast,0,1
I am not sure/don't know,Female,Northeast,0,0
Donald Trump,Male,Northeast,1,0
Joe Biden,Female,South,0,1
Joe Biden,Female,Midwest,0,1
I am not sure/don't know,Female,South,0,0
Joe Biden,Female,Midwest,0,1
Donald Trump,Male,Northeast,1,0
Donald Trump,Female,Midwest,1,0
Joe Biden,Female,South,0,1
Donald Trump,Female,Midwest,1,0
Donald Trump,Male,West,1,0
Donald Trump,Male,West,1,0
Joe Biden,Male,South,0,1
Donald Trump,Male,West,1,0
Joe Biden,Male,South,0,1
Donald Trump,Female,South,1,0
I would not vote,Female,South,0,0
Joe Biden,Female,South,0,1
Donald Trump,Male,West,1,0
Joe Biden,Female,West,0,1
Someone else,Male,Midwest,0,0
Donald Trump,Female,South,1,0
I am not sure/don't know,Female,South,0,0
Joe Biden,Female,Midwest,0,1
Donald Trump,Female,South,1,0
Joe Biden,Female,West,0,1
I am not sure/don't know,Female,South,0,0
Joe Biden,Male,Midwest,0,1
Joe Biden,Male,Northeast,0,1
Joe Biden,Male,West,0,1
I am not sure/don't know,Male,West,0,0
Joe Biden,Female,Northeast,0,1
Joe Biden,Female,Midwest,0,1
Someone else,Female,West,0,0
Donald Trump,Male,South,1,0
Donald Trump,Male,West,1,0
Donald Trump,Male,South,1,0
Donald Trump,Male,South,1,0
Donald Trump,Male,Midwest,1,0
Donald Trump,Female,West,1,0
Joe Biden,Female,South,0,1
Joe Biden,Male,Northeast,0,1
Donald Trump,Female,Northeast,1,0
I would not vote,Female,South,0,0
Joe Biden,Female,West,0,1
Donald Trump,Female,Midwest,1,0
Joe Biden,Male,Midwest,0,1
Donald Trump,Male,Midwest,1,0
I would not vote,Male,Midwest,0,0
Joe Biden,Female,West,0,1
Joe Biden,Male,West,0,1
Donald Trump,Male,West,1,0
Donald Trump,Male,Northeast,1,0
Someone else,Male,Midwest,0,0
Joe Biden,Male,West,0,1
Donald Trump,Male,Midwest,1,0
Joe Biden,Male,Midwest,0,1
Donald Trump,Male,South,1,0
I am not sure/don't know,Male,South,0,0
Joe Biden,Male,Northeast,0,1
Donald Trump,Male,South,1,0
Joe Biden,Female,West,0,1
I would not vote,Female,South,0,0
Donald Trump,Female,Midwest,1,0
Donald Trump,Female,Midwest,1,0
Donald Trump,Male,Northeast,1,0
Joe Biden,Male,South,0,1
I am not sure/don't know,Male,South,0,0
Joe Biden,Male,West,0,1
Donald Trump,Male,Midwest,1,0
Donald Trump,Male,Midwest,1,0
Donald Trump,Male,West,1,0
Donald Trump,Male,Midwest,1,0
I would not vote,Female,Northeast,0,0
Donald Trump,Male,South,1,0
Donald Trump,Female,Northeast,1,0
I am not sure/don't know,Female,Northeast,0,0
Donald Trump,Female,South,1,0
I would not vote,Female,South,0,0
Donald Trump,Female,Midwest,1,0
Donald Trump,Male,South,1,0
Donald Trump,Male,Midwest,1,0
Donald Trump,Female,South,1,0
Joe Biden,Female,South,0,1
Donald Trump,Female,Midwest,1,0
